id,sizeName,size1,size2,size3,size4,name_id
111,M,72,47,56,26,27
112,L,74,48,59,27,27
113,XL,75,49,62,28,27
114,XXL,76,51,65,29,27
115,XS,66,40.5,48,22,28
116,S,68,42,51,23,28
117,M,70,43.5,54,24,28
118,L,72,45,56,25,28
119,XL,74,47,58,26,28
120,S,68,50.5,54,23.5,29
121,M,70,52.5,56.5,25,29
122,L,72,54.5,59,26.5,29
123,S,71,49,53,21,30
124,M,75,52,56,22,30
125,L,79,54,58,23,30
126,S,67.5,47,51,57,31
127,M,69,48.5,53.5,58,31
128,L,70.5,50,56,59,31
129,XL,72,51.5,58.5,60,31
130,XXL,73,53,61,60.5,31
131,3XL,74,54.5,63.5,61,31
132,M,72,50,54,60,32
133,L,74,52,56.5,61,32
134,XL,76,54,59,62,32
135,M,75,52,58,61,33
136,L,77,54,60,62,33
137,XL,80,56,64,63,33
138,S,67.5,47,51,57,34
139,M,69,48.5,53.5,58,34
140,L,70.5,50,56,59,34
141,XL,72,51.5,58.5,60,34
142,XXL,73,53,61,60.5,34
143,3XL,74,54.5,63.5,61,34
144,XS,65,48,52,49,35
145,S,67,55,54,56,35
146,M,69,56.5,56.5,57,35
147,L,71,58,59,58,35
148,XL,73,59.5,61.5,59,35
149,S,71,50,53,56,36
150,M,73,52,55.5,58,36
151,L,75,54,58,60,36
152,XL,77,56,60.5,62,36
153,S,69.5,47,51.5,57.5,37
154,M,71,48.5,54,58.5,37
155,L,72.5,50,56.5,59.5,37
156,XL,74,51.5,59,60.5,37
157,2XL,75,53,61.5,61,37
158,3XL,76,54.5,64,61.5,37
159,S,67,56,56,57,38
160,M,69,58,58,58,38
161,L,71,60,60,59,38
162,XL,73,62,62,60,38
163,M,71,49,55,58,39
164,L,73,52,58,60,39
165,XL,74,53,59,62,39
166,M,74,67,58,51,40
167,L,76,69,60,52,40
168,XL,79,71,62,53,40
169,2XL,81,73,64,54,40
170,S(논기모),65,53,56,56,41
171,M(논기모),69,62,59,58,41
172,L(논기모),71,63,61,59,41
173,XL(논기모),73,64,62,60,41
174,1(M),68,69,63,55,42
175,2(L),71,71,66,57,42
176,M,70,65,61,59,43
177,L,72,67,64,61,43
178,XL,75,69,66,63,43
179,2XL,78,71,69,65,43
180,S,66,50,60,60,44
181,M,71,55,64,64,44
182,L,74,58,67,66,44
183,S,68,62,57,54,45
184,M,70,63,59,55,45
185,L,72,64,61,56,45
186,XL,74,65,63,57,45
187,S,68,62,57,54,46
188,M,70,63,59,55,46
189,L,72,64,61,56,46
190,XL,74,65,63,57,46
191,S,66,55.5,57,59,47
192,M,69,57.5,60.5,61,47
193,L,71,59,63,62,47
194,XL,73,60.5,65.5,63,47
195,S,67.5,51.5,57,62,48
196,M,70,53.5,59.5,63.5,48
197,L,72.5,55.5,62,65,48
198,XL,75,57.5,64.5,66.5,48
199,S,69,60,57.5,57,49
200,M,71,62,60,59,49
201,L,73,64,62.5,61,49
202,XL,75,66,65,63,49
203,M,75.5,57,60,58.5,50
204,L,76.5,58.5,63,59.5,50
205,XL,77.5,61,67,60.5,50
206,M(쭈리),75.5,57,60,58.5,50
207,L(쭈리),76.5,58.5,63,59.5,50
208,XL(쭈리),77.5,61,67,60.5,50
